                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
        34   36       4.86440727E-04  1.89290542E-01  2.81101721E-01  1.73838004E-04  4.70566101E-01
        34   37       1.33226021E-04  1.27299765E+00  1.50674084E+00  2.26706196E-02  2.80240911E+00
        34   38       1.49116939E-04  1.87385296E+00  1.26188730E+00  9.34260948E-04  3.13667452E+00
        34   39       5.17137728E-06  2.49340046E-02  7.40098643E-02  2.84509864E-02  1.27394855E-01
        34   40       6.82802959E-05  4.20988844E-02  8.84100840E-04  1.63907538E+00  1.68205837E+00
        34   41       1.68508663E-05  1.90617296E-01  3.26587454E-01  3.98923446E-03  5.21193984E-01
        34   42       1.32372530E-04  2.09243232E+00  1.99661610E+00  5.20792346E-03  4.09425634E+00
        34   43       6.24863839E-06  4.15460417E+01  3.81484529E+01  9.46954218E-02  7.97891899E+01
        34   44       3.12225096E-07  1.45326097E+00  2.50653732E+00  2.70202761E-02  3.98681856E+00
        34   45       7.47702435E-08  4.24784289E-03  7.46916497E-02  9.12164069E-01  9.91103562E-01
        34   46       1.91606151E-07  3.18437371E-02  8.75014870E-03  2.49920710E+00  2.53980099E+00
        34   47       7.39420940E-07  4.71160592E+00  5.90751608E+00  6.20482389E-03  1.06253268E+01
        34   48       1.38705305E-07  8.91290706E-01  1.01456018E+00  8.73158161E-02  1.99316671E+00
        34   49       1.91142258E-06  4.16436291E-03  3.22469188E-02  2.81367637E+01  2.81731750E+01
        34   50       2.73130950E-07  1.41411420E-02  1.56297965E-02  3.99600866E+00  4.02577960E+00
        34   51       2.96221589E-07  3.10810649E+00  1.16488521E+00  1.72333131E-01  4.44532483E+00
        34   52       2.44095281E-07  1.55094477E+00  1.99736406E+00  1.14769257E-01  3.66307809E+00
        34   53       4.16006780E-09  1.40086133E-01  1.45997744E-01  8.51341508E-03  2.94597292E-01
        34   54       1.28333244E-09  3.05196279E-02  1.99342370E-02  4.04259667E-02  9.08798316E-02
        34   55       5.32756896E-08  6.11493791E-03  1.39955796E-03  3.78906764E+00  3.79658214E+00
        34   56       6.45875005E-08  3.00778788E-03  4.64131530E-03  4.59504591E+00  4.60269501E+00
        34   57       3.96676913E-08  1.59013148E+00  1.27132388E+00  1.37587938E-02  2.87521415E+00
        34   58       1.79660681E-09  8.09880044E-02  4.43056038E-02  4.92897739E-03  1.30222586E-01
        34   59       6.52572862E-09  2.38584865E-01  2.43117671E-01  2.84154374E-03  4.84544080E-01
        34   60       9.96757701E-09  3.65184340E-01  3.72498594E-01  2.42299330E-03  7.40105927E-01
        34   61       7.83444701E-09  9.44539004E-04  3.46457960E-03  5.80920218E-01  5.85329336E-01
        34   62       7.63245095E-09  2.26051105E-02  1.45621934E-02  5.33070448E-01  5.70237752E-01
        34   63       1.04781105E-07  7.21174305E+00  6.45162709E+00  7.22817600E-02  1.37356519E+01
        34   64       4.62414463E-08  3.34541721E+00  2.67992911E+00  3.63993381E-02  6.06174566E+00
        34   65       4.34226923E-08  2.74290388E+00  2.82735037E+00  1.73266528E-01  5.74352078E+00
        34   66       3.37862715E-08  1.94748345E+00  1.90599719E+00  6.15430480E-01  4.46891112E+00
        34   67       4.61044632E-08  4.26072229E-05  8.12634463E-03  6.10626246E+00  6.11443141E+00
        34   68       9.53980510E-08  1.47978326E-03  1.62618706E-02  1.26340668E+01  1.26518085E+01
        34   69       7.09264554E-09  4.49275166E-01  4.75747797E-01  1.60092643E-02  9.41032227E-01
        34   70       6.39070807E-09  3.68655708E-01  3.89286668E-01  8.99587647E-02  8.47901141E-01
        34   71       4.50980482E-07  2.95925497E-02  5.60365305E-02  5.98437005E+01  5.99293296E+01
        34   72       1.42980502E-06  2.73931508E-02  3.65938855E-01  1.89608807E+02  1.90002139E+02
        34   73       4.51929724E-08  2.57547539E+00  3.48941723E+00  2.81012209E-02  6.09299384E+00
        34   74       6.07006646E-07  4.45527279E+01  3.69310293E+01  3.53917111E-01  8.18376742E+01
        34   75       3.53848003E-08  3.50158376E+00  3.16196516E+00  7.13708883E-02  6.73491980E+00
        34   76       1.98080386E-07  2.04387315E+01  1.72495089E+01  1.31313776E-02  3.77013718E+01
        34   77       4.68257243E-07  1.92946634E-01  1.59770480E-02  8.93636497E+01  8.95725734E+01
        34   78       4.53097521E-06  2.51196173E-01  2.72015921E-01  8.66203605E+02  8.66726817E+02
        34   79       1.63305410E-07  1.34797060E+01  1.81764285E+01  3.16569576E-02  3.16877915E+01
        34   80       1.25095409E-06  1.36623356E+02  1.04920821E+02  1.19102796E+00  2.42735205E+02
        34   82       1.20663841E-09  1.43911052E-01  1.41095709E-01  3.62602366E-03  2.88632784E-01
        34   83       6.11840519E-09  3.95339048E-04  1.12365721E-03  1.48275290E+00  1.48427190E+00
        34   84       3.49066334E-09  2.05703898E-03  1.19462033E-03  8.43552917E-01  8.46804576E-01
        35   37       4.50469523E-05  1.54864871E-02  2.30342729E-02  5.46210906E-01  5.84731666E-01
        35   38       6.48578216E-04  4.04248853E+00  4.35122384E+00  2.51528557E-02  8.41886523E+00
        35   39       5.93836850E-04  4.67782715E+00  4.72728150E+00  4.59155336E-04  9.40556781E+00
        35   40       1.59369005E-04  1.50441192E+00  1.01167900E+00  8.09731027E-03  2.52418823E+00
        35   41       1.16587077E-04  3.18958040E-02  1.75218052E-02  2.39392746E+00  2.44334507E+00
        35   42       2.66149153E-05  3.01917414E-01  2.50316127E-01  5.54201826E-03  5.57775559E-01
        35   43       3.06449885E-07  8.64324728E-02  3.88691981E-01  3.37012823E+00  3.84525268E+00
        35   44       1.91862349E-06  1.18440550E+01  1.22007966E+01  2.95321871E-02  2.40743837E+01
        35   45       4.70082000E-08  3.53011570E-02  5.43949039E-01  3.32578605E-02  6.12508057E-01
        35   46       3.46127127E-07  2.29644530E+00  2.19132601E+00  2.22004430E-02  4.50997175E+00
        35   47       3.18042469E-07  1.08675655E-01  2.32875564E-01  4.15396571E+00  4.49551693E+00
        35   48       2.17293071E-06  1.50431015E+01  1.55109188E+01  1.60264012E-01  3.07142843E+01
        35   49       5.98877312E-08  4.38195085E-01  3.97324430E-01  3.29439720E-02  8.68463488E-01
        35   50       7.01937374E-07  3.83327609E+00  6.28462514E+00  6.12618058E-02  1.01791630E+01
        35   51       8.38018480E-07  5.49268148E+00  6.69691665E+00  1.85210598E-01  1.23748087E+01
        35   52       1.34363711E-06  1.56210813E-01  1.20676179E-01  1.95642653E+01  1.98411523E+01
        35   53       5.08653717E-08  2.15583729E-03  3.32814449E-03  3.56999573E+00  3.57547971E+00
        35   54       1.72057241E-09  1.44707148E-02  5.02269895E-02  5.62464968E-02  1.20944201E-01
        35   55       1.06601061E-08  2.76675441E-01  4.60804229E-01  1.66033001E-02  7.54082970E-01
        35   56       3.07032451E-08  1.33209532E+00  8.03974944E-01  3.58400313E-02  2.17191030E+00
        35   57       1.81028703E-08  6.50940020E-01  6.42494457E-01  9.13750967E-03  1.30257199E+00
        35   58       7.10889347E-08  5.52670566E-03  1.01740484E-02  5.09942483E+00  5.11512559E+00
        35   59       5.42792976E-09  1.87372121E-01  1.77978370E-01  3.47763506E-02  4.00126842E-01
        35   60       4.28675772E-08  4.73496692E-03  5.42165723E-03  3.14988211E+00  3.16003873E+00
        35   61       1.17369461E-09  4.18763716E-02  4.49161321E-02  2.66954217E-04  8.70594578E-02
        35   62       2.07038073E-08  8.29021014E-01  6.97014917E-01  9.68062803E-03  1.53571656E+00
        35   63       3.42199763E-07  1.88448597E+01  1.43344472E+01  1.14359359E+01  4.46152427E+01
        35   64       9.49830619E-07  6.75530274E-01  2.48775879E+00  1.20673511E+02  1.23836800E+02
        35   65       7.06927761E-08  9.07116871E-01  5.79993808E-02  8.33491326E+00  9.30002951E+00
        35   66       2.37833530E-07  1.75291877E+01  1.35740146E+01  1.85126860E-01  3.12883292E+01
        35   67       4.20641306E-09  2.29130172E-01  3.20430886E-01  5.28944664E-03  5.54850505E-01
        35   68       3.85340055E-08  2.59774034E+00  2.48421421E+00  9.06332334E-04  5.08286089E+00
        35   69       4.43512809E-08  3.34683521E+00  2.48684607E+00  1.89864024E-02  5.85266768E+00
        35   70       2.74986271E-08  7.73037185E-02  5.35839174E-02  3.49787624E+00  3.62876387E+00
        35   71       2.59765182E-07  1.74547126E+01  1.68604258E+01  1.81912456E-02  3.43333297E+01
        35   72       2.82424901E-07  1.83723744E+01  1.88868457E+01  6.90590286E-02  3.73282792E+01
        35   73       2.17909967E-07  1.59467297E+01  1.32590902E+01  1.59934104E-02  2.92218133E+01
        35   74       1.71084774E-08  5.26481787E-01  9.66647439E-01  8.01124411E-01  2.29425364E+00
        35   75       1.44223719E-07  1.35036682E+01  9.02537432E+00  4.79795917E+00  2.73270017E+01
        35   76       1.47602753E-06  1.22270719E+00  3.21506444E-02  2.78417634E+02  2.79672492E+02
        35   77       4.05556090E-07  5.02354534E+01  2.66059759E+01  3.88563833E-01  7.72299931E+01
        35   78       5.10807775E-07  4.46079906E+01  5.26034092E+01  6.16579264E-02  9.72730577E+01
        35   79       2.40816109E-07  2.70132698E+00  2.04091591E+00  4.17772939E+01  4.65195367E+01
        35   80       7.82078370E-07  7.57528324E+01  7.29332118E+01  2.39157083E+00  1.51077615E+02
        35   81       1.62933118E-08  3.95945664E-03  1.41667159E-02  3.86364021E+00  3.88176638E+00
        35   82       2.92681835E-09  3.88774858E-01  2.78716346E-01  2.98025822E-02  6.97293787E-01
        35   83       3.99236808E-09  5.03600885E-01  4.60782039E-01  2.66659979E-04  9.64649583E-01
        36   37       6.48578216E-04  4.04248851E+00  4.35122387E+00  2.51528559E-02  8.41886523E+00
        36   38       4.50469523E-05  1.54864880E-02  2.30342717E-02  5.46210906E-01  5.84731666E-01
        36   39       1.59369006E-04  1.50441194E+00  1.01167899E+00  8.09730970E-03  2.52418824E+00
        36   40       5.93836850E-04  4.67782716E+00  4.72728149E+00  4.59155346E-04  9.40556781E+00
        36   41       2.66149153E-05  3.01917408E-01  2.50316133E-01  5.54201823E-03  5.57775560E-01
        36   42       1.16587077E-04  3.18958061E-02  1.75218053E-02  2.39392746E+00  2.44334507E+00
        36   43       1.91862349E-06  1.18440550E+01  1.22007966E+01  2.95321871E-02  2.40743837E+01
        36   44       3.06449885E-07  8.64324725E-02  3.88691983E-01  3.37012823E+00  3.84525269E+00
        36   45       3.46127127E-07  2.29644529E+00  2.19132601E+00  2.22004430E-02  4.50997175E+00
        36   46       4.70081999E-08  3.53011577E-02  5.43949037E-01  3.32578607E-02  6.12508055E-01
        36   47       2.17293071E-06  1.50431015E+01  1.55109188E+01  1.60264012E-01  3.07142842E+01
        36   48       3.18042469E-07  1.08675655E-01  2.32875564E-01  4.15396571E+00  4.49551693E+00
        36   49       7.01937374E-07  3.83327607E+00  6.28462516E+00  6.12618056E-02  1.01791630E+01
        36   50       5.98877314E-08  4.38195085E-01  3.97324432E-01  3.29439730E-02  8.68463491E-01
        36   51       1.34363711E-06  1.56210813E-01  1.20676179E-01  1.95642653E+01  1.98411523E+01
        36   52       8.38018479E-07  5.49268150E+00  6.69691662E+00  1.85210598E-01  1.23748087E+01
        36   53       1.72057241E-09  1.44707149E-02  5.02269895E-02  5.62464970E-02  1.20944201E-01
        36   54       5.08653717E-08  2.15583724E-03  3.32814447E-03  3.56999573E+00  3.57547971E+00
        36   55       3.07032451E-08  1.33209532E+00  8.03974943E-01  3.58400310E-02  2.17191030E+00
        36   56       1.06601061E-08  2.76675441E-01  4.60804229E-01  1.66033001E-02  7.54082969E-01
        36   57       7.10889347E-08  5.52670561E-03  1.01740485E-02  5.09942483E+00  5.11512559E+00
        36   58       1.81028703E-08  6.50940020E-01  6.42494457E-01  9.13750971E-03  1.30257199E+00
        36   59       4.28675772E-08  4.73496696E-03  5.42165724E-03  3.14988211E+00  3.16003873E+00
        36   60       5.42792976E-09  1.87372121E-01  1.77978370E-01  3.47763505E-02  4.00126842E-01
        36   61       2.07038074E-08  8.29021014E-01  6.97014917E-01  9.68062808E-03  1.53571656E+00
        36   62       1.17369461E-09  4.18763715E-02  4.49161321E-02  2.66954217E-04  8.70594579E-02
        36   63       9.49830619E-07  6.75530275E-01  2.48775879E+00  1.20673511E+02  1.23836800E+02
        36   64       3.42199763E-07  1.88448596E+01  1.43344472E+01  1.14359359E+01  4.46152428E+01
        36   65       2.37833530E-07  1.75291877E+01  1.35740146E+01  1.85126859E-01  3.12883291E+01
        36   66       7.06927761E-08  9.07116864E-01  5.79993812E-02  8.33491327E+00  9.30002951E+00
        36   67       3.85340059E-08  2.59774037E+00  2.48421423E+00  9.06331960E-04  5.08286094E+00
        36   68       4.20641319E-09  2.29130182E-01  3.20430893E-01  5.28944674E-03  5.54850522E-01
        36   69       2.74986271E-08  7.73037156E-02  5.35839102E-02  3.49787625E+00  3.62876388E+00
        36   70       4.43512808E-08  3.34683519E+00  2.48684607E+00  1.89864030E-02  5.85266766E+00
        36   71       2.82424900E-07  1.83723744E+01  1.88868457E+01  6.90590283E-02  3.73282791E+01
        36   72       2.59765182E-07  1.74547126E+01  1.68604258E+01  1.81912453E-02  3.43333297E+01
        36   73       1.71084774E-08  5.26481784E-01  9.66647439E-01  8.01124407E-01  2.29425363E+00
        36   74       2.17909967E-07  1.59467297E+01  1.32590902E+01  1.59934105E-02  2.92218133E+01
        36   75       1.47602753E-06  1.22270718E+00  3.21506463E-02  2.78417634E+02  2.79672492E+02
        36   76       1.44223719E-07  1.35036682E+01  9.02537434E+00  4.79795917E+00  2.73270017E+01
        36   77       5.10807775E-07  4.46079907E+01  5.26034091E+01  6.16579242E-02  9.72730577E+01
        36   78       4.05556090E-07  5.02354534E+01  2.66059759E+01  3.88563828E-01  7.72299931E+01
        36   79       7.82078370E-07  7.57528324E+01  7.29332118E+01  2.39157083E+00  1.51077615E+02
        36   80       2.40816109E-07  2.70132698E+00  2.04091590E+00  4.17772938E+01  4.65195367E+01
        36   81       2.92681835E-09  3.88774859E-01  2.78716346E-01  2.98025822E-02  6.97293787E-01
        36   82       1.62933118E-08  3.95945665E-03  1.41667159E-02  3.86364021E+00  3.88176638E+00
        36   84       3.99236808E-09  5.03600884E-01  4.60782038E-01  2.66659982E-04  9.64649583E-01
        37   39       1.51395597E-02  1.04390438E+00  1.09711024E+00  9.99856775E-03  2.15101319E+00
        37   40       9.13391266E-04  1.32197433E-02  1.15321467E-01  1.23248867E-03  1.29773699E-01
        37   41       3.94390798E-04  2.16666829E-02  5.42771995E-02  2.99023282E-01  3.74967164E-01
        37   42       4.15436190E-04  2.46932975E-01  1.34620912E-01  1.34221895E-02  3.94976077E-01
        37   43       4.69141743E-07  2.95311034E-02  3.11359417E-02  5.45341874E+00  5.51408579E+00
        37   44       2.43727463E-07  1.27766852E+00  1.52039932E+00  6.65976116E-02  2.86466545E+00
        37   45       4.27843306E-07  2.51495691E+00  2.63141173E+00  8.19950252E-02  5.22836366E+00
        37   46       6.79754838E-07  3.90192274E+00  4.34519708E+00  5.96725162E-02  8.30679234E+00
        37   47       1.20581921E-06  6.56246569E-01  1.25848156E+00  1.41121165E+01  1.60268447E+01
        37   48       1.13110584E-07  1.40777754E+00  2.41598173E-02  7.14437041E-02  1.50338106E+00
        37   49       8.63702895E-07  5.60307093E+00  5.71070374E+00  4.72989385E-01  1.17867641E+01
        37   50       1.99756430E-06  1.19872844E+01  1.50141107E+01  2.58926986E-01  2.72603221E+01
        37   51       2.35040984E-06  1.80230336E+01  1.43838481E+01  2.73463331E-01  3.26803451E+01
        37   52       4.17863222E-07  6.26103903E-01  3.55813733E-01  4.82809644E+00  5.81001408E+00
        37   53       1.14197846E-07  3.65276593E-03  8.56562855E-03  7.79840617E+00  7.81062457E+00
        37   54       5.24161596E-09  1.81204609E-01  1.24109643E-01  5.31889587E-02  3.58503211E-01
        37   55       2.79496738E-08  9.74421799E-01  6.81024478E-01  2.68477527E-01  1.92392380E+00
        37   56       9.70945095E-09  3.03937893E-01  3.27137671E-01  3.72772743E-02  6.68352838E-01
        37   57       9.19864399E-09  3.56212694E-01  2.66125852E-01  2.18793139E-02  6.44217860E-01
        37   58       1.11038120E-08  4.61335639E-03  1.10823305E-02  7.61948715E-01  7.77644402E-01
        37   59       2.84764836E-08  1.05993187E+00  9.63870843E-01  2.00362896E-02  2.04383900E+00
        37   60       2.80222308E-08  7.46441344E-03  2.58415951E-02  1.97792996E+00  2.01123597E+00
        37   61       5.50465746E-09  1.17321000E-01  2.63099955E-01  1.71587631E-02  3.97579718E-01
        37   62       1.57208277E-08  6.41298436E-01  4.72814994E-01  2.13400111E-02  1.13545344E+00
        37   63       2.84723467E-07  2.11596882E+01  9.22367454E+00  6.00114491E+00  3.63845077E+01
        37   64       1.20166917E-06  1.53584893E+00  1.67669588E-01  1.51856501E+02  1.53560020E+02
        37   65       6.80762354E-08  4.46479750E-01  3.87604629E-01  7.94468785E+00  8.77877223E+00
        37   66       2.23206204E-07  1.34045992E+01  1.44703568E+01  9.08604251E-01  2.87835602E+01
        37   67       2.02951403E-09  4.07410251E-02  6.02907829E-02  1.61388030E-01  2.62419838E-01
        37   68       6.47002993E-09  4.22001646E-01  4.00722352E-01  1.38625851E-02  8.36586583E-01
